id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gear_rmc_docket_line_user,Gear RMC Docket Line User,gear_on_rent.model_gear_rmc_docket_line,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_docket_line_manager,Gear RMC Docket Line Manager,gear_on_rent.model_gear_rmc_docket_line,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_rmc_docket_batch_user,Gear RMC Docket Batch User,gear_on_rent.model_gear_rmc_docket_batch,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_docket_batch_manager,Gear RMC Docket Batch Manager,gear_on_rent.model_gear_rmc_docket_batch,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_prepare_invoice_wizard_manager,Gear Prepare Invoice Wizard Manager,gear_on_rent.model_gear_prepare_invoice_mrp,gear_on_rent.group_gear_on_rent_manager,1,1,1,0
access_gear_rmc_annual_reconciliation_user,Gear RMC Annual Reconciliation User,gear_on_rent.model_gear_rmc_annual_reconciliation,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_annual_reconciliation_manager,Gear RMC Annual Reconciliation Manager,gear_on_rent.model_gear_rmc_annual_reconciliation,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_rmc_annual_reconciliation_line_user,Gear RMC Annual Reconciliation Line User,gear_on_rent.model_gear_rmc_annual_reconciliation_line,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_annual_reconciliation_line_manager,Gear RMC Annual Reconciliation Line Manager,gear_on_rent.model_gear_rmc_annual_reconciliation_line,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_cycle_reason_user,Gear Cycle Reason User,gear_on_rent.model_gear_cycle_reason,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_cycle_reason_manager,Gear Cycle Reason Manager,gear_on_rent.model_gear_cycle_reason,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_reason_user,Gear Reason User,gear_on_rent.model_gear_reason,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_reason_manager,Gear Reason Manager,gear_on_rent.model_gear_reason,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_service_master_user,Gear Service Master User,gear_on_rent.model_gear_service_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_service_master_manager,Gear Service Master Manager,gear_on_rent.model_gear_service_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_plant_capacity_master_user,Gear Plant Capacity Master User,gear_on_rent.model_gear_plant_capacity_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_plant_capacity_master_manager,Gear Plant Capacity Master Manager,gear_on_rent.model_gear_plant_capacity_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_mgq_rate_master_user,Gear MGQ Rate Master User,gear_on_rent.model_gear_mgq_rate_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_mgq_rate_master_manager,Gear MGQ Rate Master Manager,gear_on_rent.model_gear_mgq_rate_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_cost_component_master_user,Gear Cost Component Master User,gear_on_rent.model_gear_cost_component_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_cost_component_master_manager,Gear Cost Component Master Manager,gear_on_rent.model_gear_cost_component_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_material_area_master_user,Gear Material Area Master User,gear_on_rent.model_gear_material_area_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_material_area_master_manager,Gear Material Area Master Manager,gear_on_rent.model_gear_material_area_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_design_mix_master_user,Gear Design Mix Master User,gear_on_rent.model_gear_design_mix_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_design_mix_master_manager,Gear Design Mix Master Manager,gear_on_rent.model_gear_design_mix_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_optional_service_master_user,Gear Optional Service Master User,gear_on_rent.model_gear_optional_service_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_optional_service_master_manager,Gear Optional Service Master Manager,gear_on_rent.model_gear_optional_service_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_sale_order_batching_portal,Batching Quotation Portal,sale.model_sale_order,gear_on_rent.group_gear_on_rent_portal,1,0,0,0
access_sale_order_batching_user,Batching Quotation User,sale.model_sale_order,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_sale_order_batching_manager,Batching Quotation Manager,sale.model_sale_order,gear_on_rent.group_gear_on_rent_manager,1,1,1,0
access_gear_plant_capacity_master_portal_base,Gear Plant Capacity Master Portal Base,gear_on_rent.model_gear_plant_capacity_master,base.group_portal,1,0,0,0
access_gear_design_mix_master_portal_base,Gear Design Mix Master Portal Base,gear_on_rent.model_gear_design_mix_master,base.group_portal,1,0,0,0
access_gear_material_area_master_portal_base,Gear Material Area Master Portal Base,gear_on_rent.model_gear_material_area_master,base.group_portal,1,0,0,0
access_gear_service_master_portal_base,Gear Service Master Portal Base,gear_on_rent.model_gear_service_master,base.group_portal,1,0,0,0
access_gear_mgq_rate_master_portal_base,Gear MGQ Rate Master Portal Base,gear_on_rent.model_gear_mgq_rate_master,base.group_portal,1,0,0,0
access_gear_cost_component_master_portal_base,Gear Cost Component Master Portal Base,gear_on_rent.model_gear_cost_component_master,base.group_portal,1,0,0,0
access_gear_optional_service_master_portal_base,Gear Optional Service Master Portal Base,gear_on_rent.model_gear_optional_service_master,base.group_portal,1,0,0,0
